Noise: 0.1
Total times: [7.774655103683472, 7.820772409439087, 8.016457319259644, 7.551450252532959, 7.3983118534088135, 7.929790019989014, 8.524135112762451, 8.213232517242432, 8.432842493057251, 7.746081352233887, 7.833943605422974, 7.645760774612427, 8.062258005142212, 6.03619647026062, 8.8221755027771, 7.553485155105591, 7.8468403816223145, 7.956478118896484, 8.208924770355225, 8.232556343078613, 7.631889581680298, 8.010524988174438, 8.253536939620972, 5.295880079269409, 6.3875579833984375]
       0.00162642, 0.00162636, 0.00162632, 0.00162628, 0.00162625,
       0.00162623, 0.00162622, 0.00162621]), array([0.01756588, 0.01171675, 0.0094823 , 0.00818656, 0.00763748,
       0.00736774, 0.00717604, 0.00699982, 0.00688845, 0.00677982,
       0.00669689, 0.00656635, 0.0064817 , 0.00639226, 0.00630074,
       0.00626312, 0.00622893, 0.00618872, 0.00616024, 0.00614371,
       0.00463786, 0.00444923, 0.0043129 , 0.00420431, 0.00411693,
       0.00402718, 0.00392686, 0.00381313, 0.00372053, 0.00364313,
       0.00359062, 0.00353931, 0.00348863, 0.00345885, 0.00343784,
       0.0034224 , 0.00340647, 0.00339136, 0.00337288, 0.00335532,
       0.00333727, 0.00331701, 0.00329276, 0.00325803, 0.00323796,
       0.00322737, 0.00322145, 0.00321918, 0.00220589, 0.00218637,
       0.00217637, 0.00216939, 0.00216339, 0.0021592 , 0.0021565 ,
       0.00215362, 0.00215196, 0.00215101, 0.00184182, 0.00183411,
       0.00182936, 0.00182659, 0.00182479, 0.00182369, 0.00182287,
       0.00182228, 0.0018218 , 0.00182148, 0.00182123, 0.00182106,
       0.00163059, 0.00162931, 0.00162854, 0.00162794, 0.0016275 ,
       0.00162717, 0.00162692, 0.00162673, 0.0016266 , 0.0016265 ,
       0.00162642, 0.00162636, 0.00162631, 0.00162628, 0.00162626,
       0.00162624, 0.00162623, 0.00162622, 0.00162621]), array([0.01491281, 0.01194719, 0.01021994, 0.00901826, 0.00813562,
       0.0076486 , 0.00732208, 0.00714438, 0.00700699, 0.00689166,
       0.00672925, 0.00662221, 0.00655278, 0.00650345, 0.00641743,
       0.00636576, 0.00627957, 0.00612517, 0.00605138, 0.00601516,
       0.00592223, 0.00581248, 0.00567254, 0.00562449, 0.0055758 ,
       0.00550957, 0.00546117, 0.00542702, 0.00540227, 0.00343552,
       0.00333356, 0.00328004, 0.00323203, 0.00318427, 0.00314509,
       0.00310978, 0.00307761, 0.00305256, 0.00303217, 0.00301468,
       0.00300151, 0.0029955 , 0.00299279, 0.00224779, 0.00221672,
       0.00219428, 0.00217741, 0.00216323, 0.00214938, 0.00213667,
       0.00212855, 0.00212371, 0.00212018, 0.00211609, 0.00211321,
       0.00211069, 0.0021087 , 0.0021071 , 0.00210606, 0.00178381,
       0.00177887, 0.00177566, 0.00177355, 0.00177175, 0.00177032,
       0.00176941, 0.00176885, 0.00176854, 0.00176831, 0.00176814,
       0.00162631, 0.0016262 , 0.00162619, 0.00162619]), array([0.01582104, 0.0107747 , 0.00863249, 0.00790732, 0.00760674,
       0.00744373, 0.0073433 , 0.00726965, 0.00720275, 0.00713767,
       0.00708172, 0.00704205, 0.0069889 , 0.00692953, 0.00686659,
       0.00682135, 0.00678609, 0.00675266, 0.00668966, 0.00662478,
       0.00658378, 0.00655628, 0.0065435 , 0.00481771, 0.00455202,
       0.00442843, 0.00433256, 0.0042291 , 0.00414448, 0.00405693,
       0.00398777, 0.00392399, 0.00386584, 0.00379393, 0.00372504,
       0.00366386, 0.00360637, 0.00355108, 0.00350879, 0.00345182,
       0.00339795, 0.00335271, 0.00330923, 0.00327286, 0.00323508,
       0.003208  , 0.00318075, 0.00315844, 0.00314215, 0.00313024,
       0.00311574, 0.00309675, 0.00308184, 0.00306819, 0.00306116,
       0.00305709, 0.00221669, 0.00218181, 0.00216002, 0.00214339,
       0.00213363, 0.00212653, 0.00212101, 0.00211756, 0.00211466,
       0.00211201, 0.00211009, 0.00210853, 0.00210689, 0.00210567,
       0.00210479, 0.00176893, 0.00176561, 0.00176332, 0.00176138,
       0.00175998, 0.00175892, 0.00175808, 0.00175731, 0.00175666,
       0.00175612, 0.00175575, 0.0017555 , 0.00175536, 0.00162681,
       0.00162651, 0.00162638, 0.00162631, 0.00162627, 0.00162624,
       0.00162622, 0.00162621, 0.0016262 ])]

Noise: 0.25
Total times: [8.285285472869873, 7.874314069747925, 8.235102891921997, 7.631921052932739, 7.294832706451416, 7.728522539138794, 7.686657905578613, 8.762296199798584, 7.62286376953125, 8.034433126449585, 8.280668497085571, 7.687164306640625, 8.152535676956177, 7.441442251205444, 7.949700593948364, 8.154072523117065, 7.8255534172058105, 7.407709121704102, 7.226447105407715, 7.841533184051514, 8.654310464859009, 7.297057151794434, 7.649817228317261, 8.649719953536987, 8.338539838790894]
Total rms: [array([0.01601081, 0.01041635, 0.00849402, 0.00778234, 0.00736321,
       0.00705521, 0.00687254, 0.00672047, 0.0065498 , 0.00633009,
       0.00614197, 0.00593962, 0.00582053, 0.00568355, 0.00561382,
       0.00556267, 0.00554772, 0.00421763, 0.00403198, 0.0039071 ,
       0.00377873, 0.00366733, 0.00356754, 0.00348781, 0.00342579,
       0.00333349, 0.00324485, 0.00318568, 0.00314446, 0.00311745,
       0.00308456, 0.00304963, 0.00302081, 0.00298107, 0.0029534 ,
       0.00292777, 0.00291003, 0.00289532, 0.00288541, 0.00288063,
       0.00225025, 0.00223444, 0.00222285, 0.00221449, 0.00220939,
       0.00220564, 0.00220279, 0.00220133, 0.00220048, 0.00181777,
       0.00181437, 0.00181252, 0.00181105, 0.00181008, 0.00180942,
       0.00180902, 0.00180875, 0.00180854, 0.00163191, 0.0016304 ,
       0.00162939, 0.00162863, 0.00162807, 0.00162763, 0.00162731,
       0.00162703, 0.00162683, 0.00162668, 0.00162657, 0.00162648,
       0.00162642, 0.00162636, 0.00162632, 0.00162628, 0.00162626,
       0.00162624, 0.00162622, 0.00162621]), array([0.01465451, 0.0104339 , 0.00859699, 0.00780517, 0.0073564 ,
       0.00703881, 0.00672011, 0.00651179, 0.00634732, 0.00618662,
       0.00606778, 0.0059718 , 0.00592   , 0.00587385, 0.00582608,
       0.0057569 , 0.00571035, 0.0056305 , 0.00559409, 0.00558705,
       0.00474858, 0.00451683, 0.00432848, 0.00414315, 0.00401781,
       0.00389529, 0.00376534, 0.00367199, 0.00359815, 0.0035385 ,
       0.00350251, 0.00346705, 0.00344749, 0.00342941, 0.00340725,
       0.00338415, 0.00336031, 0.00333909, 0.00332275, 0.00331088,
       0.0033026 , 0.00329146, 0.00328164, 0.00327615, 0.00327203,
       0.0024352 , 0.00235805, 0.00230685, 0.00227431, 0.00224681,
       0.00222114, 0.00220031, 0.00218419, 0.00217203, 0.00216195,
       0.00215475, 0.00214899, 0.00214401, 0.00214091, 0.00213873,
       0.00213728, 0.00213635, 0.00183917, 0.00183608, 0.00183524,
       0.00183472, 0.00183436, 0.00183403, 0.00183378, 0.00183361,
       0.0016306 , 0.00162926, 0.00162845, 0.00162786, 0.00162742,
       0.0016271 , 0.00162688, 0.00162671, 0.00162658, 0.00162649,
       0.00162642, 0.00162637, 0.00162633, 0.00162629, 0.00162626,
       0.00162623, 0.00162622, 0.00162621]), array([0.01533384, 0.01016193, 0.00843396, 0.00784453, 0.00743005,
       0.00710161, 0.00689229, 0.00674968, 0.00668723, 0.00666997,
       0.00617665, 0.00568658, 0.00540068, 0.00516353, 0.00498642,
       0.00480489, 0.00467133, 0.00456695, 0.00445973, 0.00436856,
       0.00428185, 0.00419079, 0.00408884, 0.00398637, 0.00390072,
       0.00380357, 0.00370429, 0.0036118 , 0.00350528, 0.00342575,
       0.00336638, 0.00331056, 0.00325522, 0.00319773, 0.00314378,
       0.00309876, 0.00306328, 0.00304119, 0.00302909, 0.00301981,
       0.00301458, 0.00219033, 0.00216442, 0.00214546, 0.00213015,
       0.00211672, 0.00210496, 0.0020968 , 0.00209105, 0.0020874 ,
       0.0020844 , 0.00208263, 0.0020816 , 0.00183644, 0.00182616,
       0.00181986, 0.00181552, 0.00181216, 0.00180968, 0.00180776,
       0.0018062 , 0.00180473, 0.00180355, 0.00180282, 0.00180232,
       0.001802  , 0.00180173, 0.00180153, 0.00163024, 0.00162877,
       0.00162803, 0.00162756, 0.00162721, 0.00162697, 0.00162678,
       0.00162663, 0.00162652, 0.00162644, 0.00162637, 0.00162633,
       0.00162629, 0.00162627, 0.00162625, 0.00162623, 0.00162622,
       0.00162621]), array([0.01661492, 0.0110629 , 0.00881826, 0.00793863, 0.00731725,
       0.0069839 , 0.00675286, 0.00656618, 0.00635978, 0.00615294,
       0.00600033, 0.00584141, 0.0057018 , 0.00564674, 0.00560887,
       0.00559253, 0.0045249 , 0.00418032, 0.00392711, 0.00374347,
       0.00359068, 0.0034647 , 0.00338166, 0.00331589, 0.00326385,
       0.0032321 , 0.0032034 , 0.00318404, 0.00315279, 0.0031266 ,
       0.00309906, 0.00308564, 0.00307916, 0.00307368, 0.00306863,
       0.00233273, 0.00231818, 0.00230703, 0.00229745, 0.00228933,
       0.00228125, 0.00227535, 0.00227153, 0.00226905, 0.00226717,
       0.00226593, 0.00226486, 0.00179258, 0.0017834 , 0.00177883,
       0.00177601, 0.00177389, 0.00177225, 0.00177094, 0.00176997,
       0.00176922, 0.00176867, 0.00176821, 0.00176789, 0.00176768,
       0.00162897, 0.00162814, 0.0016276 , 0.00162721, 0.00162694,
       0.00162675, 0.0016266 , 0.00162649, 0.00162641, 0.00162635,
       0.00162631, 0.00162627, 0.00162625, 0.00162623, 0.00162622,
       0.00162621]), array([0.01439712, 0.01104614, 0.009477  , 0.00878365, 0.00834733,
       0.00796764, 0.00753749, 0.00713206, 0.00686103, 0.00667111,
       0.00654906, 0.00641581, 0.00627427, 0.00610399, 0.00598524,
       0.00586234, 0.00576617, 0.00565232, 0.00559018, 0.00552576,
       0.00542326, 0.00525235, 0.00504118, 0.00491239, 0.00486845,
       0.00485305, 0.00352776, 0.00348734, 0.00346567, 0.00345423,
       0.00344263, 0.00342992, 0.003421  , 0.0034146 , 0.00341045,
       0.00253238, 0.0025038 , 0.00247848, 0.00245866, 0.0024435 ,
       0.00243139, 0.00242218, 0.00241477, 0.00240821, 0.00240363,
       0.00240034, 0.00239781, 0.00239622, 0.00239477, 0.00239371,
       0.00184595, 0.001836  , 0.00182961, 0.00182519, 0.0018221 ,
       0.00181956, 0.00181744, 0.00181568, 0.0018143 , 0.00181315,
       0.00181223, 0.0018115 , 0.00181096, 0.00181052, 0.00181013,
       0.00180985, 0.00180967, 0.00162725, 0.00162693, 0.00162674,
       0.00162659, 0.0016265 , 0.00162642, 0.00162637, 0.00162632,
       0.00162628, 0.00162626, 0.00162623, 0.00162622, 0.00162621]), array([0.01711762, 0.01131492, 0.00899151, 0.00778716, 0.00715966,
       0.00667462, 0.00628021, 0.00607017, 0.00592843, 0.00585947,
       0.00582143, 0.00576167, 0.00572412, 0.00564577, 0.00554896,
       0.00539104, 0.00528816, 0.00517965, 0.00512274, 0.00508402,
       0.00506295, 0.00361673, 0.00351159, 0.00343692, 0.0033877 ,
       0.00335405, 0.00331937, 0.00328428, 0.00325289, 0.00320898,
       0.00317734, 0.00315707, 0.00314303, 0.00313097, 0.00312506,
       0.00312026, 0.00223844, 0.00220812, 0.00218836, 0.00217476,
       0.00216485, 0.00215701, 0.0021512 , 0.00214681, 0.00214374,
       0.0021416 , 0.00214042, 0.00213948, 0.001791  , 0.00178614,
       0.00178322, 0.00178129, 0.0017801 , 0.00177926, 0.00177873,
       0.0017783 , 0.00177799, 0.00177775, 0.00177758, 0.00162928,
       0.00162838, 0.00162781, 0.00162739, 0.00162708, 0.00162686,
       0.00162669, 0.00162657, 0.00162648, 0.00162641, 0.00162635,
       0.00162631, 0.00162628, 0.00162625, 0.00162623, 0.00162622,
       0.00162621]), array([0.01496517, 0.00995269, 0.0086336 , 0.00786668, 0.00721556,
       0.00686813, 0.00667147, 0.00651607, 0.00635749, 0.00620819,
       0.00602747, 0.00589719, 0.00572472, 0.00561192, 0.00555831,
       0.00553052, 0.0055153 , 0.00476035, 0.00456347, 0.00436007,
       0.00419174, 0.00404228, 0.00392918, 0.00381759, 0.00372116,
       0.00364053, 0.00358038, 0.00354367, 0.00351319, 0.00347766,
       0.00344915, 0.00342701, 0.0034153 , 0.00340746, 0.00339907,
       0.00339217, 0.00338473, 0.00337875, 0.00337182, 0.0033665 ,
       0.00335999, 0.00335446, 0.00334841, 0.00334452, 0.00253618,
       0.00251649, 0.00250388, 0.00249307, 0.00248285, 0.00247497,
       0.00246722, 0.00246085, 0.00245588, 0.00245244, 0.00244953,
       0.00244664, 0.00244438, 0.00244244, 0.00244111, 0.0024403 ,
       0.00177691, 0.00177173, 0.00176905, 0.00176744, 0.00176625,
       0.00176526, 0.00176464, 0.00176413, 0.00176373, 0.00176341,
       0.00176315, 0.00176295, 0.00163074, 0.00162904, 0.00162811,
       0.00162751, 0.00162713, 0.00162686, 0.00162667, 0.00162654,
       0.00162644, 0.00162638, 0.00162632, 0.00162628, 0.00162625,
       0.00162623, 0.00162622, 0.00162621]), array([0.01661755, 0.01013502, 0.00847375, 0.00745361, 0.00702436,
       0.00667888, 0.00637766, 0.00617336, 0.00603788, 0.00591518,
       0.00583531, 0.00576036, 0.0056939 , 0.00566243, 0.00564168,
       0.00432613, 0.00414948, 0.00404191, 0.00394509, 0.00384967,
       0.00377243, 0.00367501, 0.00356756, 0.00348737, 0.00341827,
       0.00336153, 0.0033182 , 0.00328478, 0.00326074, 0.00323868,
       0.00322259, 0.00321027, 0.00319915, 0.00319293, 0.00318799,
       0.00242926, 0.00241214, 0.00240359, 0.00239814, 0.00239307,
       0.0023895 , 0.00238707, 0.0023854 , 0.00238433, 0.00184642,
       0.00182882, 0.00181599, 0.00180634, 0.00179867, 0.00179264,
       0.00178803, 0.00178423, 0.00178123, 0.00177888, 0.00177721,
       0.00177595, 0.0017749 , 0.00177391, 0.00177315, 0.00177259,
       0.00177215, 0.00177183, 0.0017716 , 0.00177146, 0.00162988,
       0.0016288 , 0.00162822, 0.0016278 , 0.00162748, 0.00162722,
       0.001627  , 0.00162684, 0.00162671, 0.00162659, 0.00162649,
       0.00162642, 0.00162636, 0.00162632, 0.00162629, 0.00162626,
       0.00162624, 0.00162623, 0.00162622, 0.00162621]), array([0.01425828, 0.01076403, 0.00943929, 0.0087063 , 0.00797347,
       0.00752803, 0.0071756 , 0.00696873, 0.00681469, 0.0064999 ,
       0.00625695, 0.00605949, 0.00597924, 0.00589692, 0.00579667,
       0.00573472, 0.00565373, 0.00559463, 0.00551645, 0.00547698,
       0.00540826, 0.00531616, 0.00527005, 0.0052533 , 0.00385396,
       0.00362942, 0.00350153, 0.00340942, 0.00333615, 0.00326742,
       0.00319346, 0.00313403, 0.00309244, 0.00305071, 0.00300899,
       0.0029816 , 0.00295684, 0.00294213, 0.00292469, 0.00291952,
       0.00237232, 0.00236054, 0.00235453, 0.00234995, 0.00234625,
       0.00234349, 0.00234162, 0.00234011, 0.00233894, 0.00233795,
       0.00182095, 0.00181244, 0.00180859, 0.00180648, 0.00180506,
       0.00180405, 0.0018034 , 0.0018028 , 0.00180234, 0.00180202,
       0.00180177, 0.00180157, 0.00162867, 0.00162798, 0.00162751,
       0.00162716, 0.00162692, 0.00162673, 0.0016266 , 0.0016265 ,
       0.00162642, 0.00162636, 0.00162632, 0.00162628, 0.00162626,
       0.00162624, 0.00162622, 0.00162621]), array([0.01630617, 0.01078042, 0.0091147 , 0.00830657, 0.00773126,
       0.00745011, 0.00719605, 0.00706858, 0.00702974, 0.00701444,
       0.00529978, 0.00513267, 0.00497004, 0.00484166, 0.00473642,
       0.00466056, 0.00456939, 0.00446805, 0.00436814, 0.00425574,
       0.00417164, 0.00406494, 0.00398288, 0.00389327, 0.00379525,
       0.00370115, 0.00359246, 0.00350199, 0.00341888, 0.00335376,
       0.00329906, 0.00324742, 0.00321198, 0.0031889 , 0.00317358,
       0.0031583 , 0.00314787, 0.0031421 , 0.00313939, 0.00228441,
       0.00225769, 0.00224185, 0.0022308 , 0.00222191, 0.00221555,
       0.00221089, 0.00220696, 0.00220433, 0.00220251, 0.00220108,
       0.00220011, 0.00180416, 0.00179581, 0.00179045, 0.00178722,
       0.00178521, 0.00178396, 0.00178303, 0.00178234, 0.00178187,
       0.00178152, 0.00178128, 0.00178113, 0.0016297 , 0.00162853,
       0.00162788, 0.00162744, 0.0016271 , 0.00162686, 0.00162669,
       0.00162656, 0.00162647, 0.00162639, 0.00162634, 0.0016263 ,
       0.00162627, 0.00162625, 0.00162624, 0.00162622, 0.00162621,
       0.0016262 ]), array([0.01689455, 0.01068443, 0.00834386, 0.00753158, 0.00725987,
       0.00696443, 0.00677342, 0.00663888, 0.00653289, 0.00644767,
       0.00631997, 0.00617705, 0.00605779, 0.00587378, 0.00573579,
       0.00567685, 0.00559262, 0.00552247, 0.00549841, 0.00396923,
       0.00387646, 0.00380726, 0.00373641, 0.00366321, 0.00356781,
       0.00348426, 0.0034159 , 0.00336828, 0.00332309, 0.00328404,
       0.00324604, 0.0032047 , 0.00317943, 0.00316448, 0.00314477,
       0.00313214, 0.00312444, 0.00311938, 0.00222037, 0.00219589,
       0.00218495, 0.00217727, 0.00217129, 0.00216657, 0.00216242,
       0.00215934, 0.00215719, 0.00215591, 0.00215499, 0.00184495,
       0.00183205, 0.00182486, 0.00181932, 0.00181536, 0.00181214,
       0.00180941, 0.0018073 , 0.00180559, 0.00180433, 0.00180328,
       0.00180253, 0.00180203, 0.00180164, 0.00180133, 0.0018011 ,
       0.00180095, 0.00163083, 0.00162954, 0.00162865, 0.001628  ,
       0.00162752, 0.00162717, 0.00162692, 0.00162674, 0.00162661,
       0.00162651, 0.00162643, 0.00162638, 0.00162633, 0.00162629,
       0.00162626, 0.00162624, 0.00162622, 0.00162621]), array([0.01497956, 0.01154818, 0.00976574, 0.00909081, 0.00863761,
       0.00827529, 0.00797903, 0.00778897, 0.00752789, 0.00724535,
       0.00694635, 0.00683561, 0.00671405, 0.00654012, 0.00638097,
       0.00626056, 0.00598001, 0.00560261, 0.0053584 , 0.00525981,
       0.00516797, 0.00507589, 0.00500641, 0.00496649, 0.00495362,
       0.00338625, 0.00332505, 0.00328542, 0.00325473, 0.00321593,
       0.00316871, 0.00314082, 0.00311547, 0.00309368, 0.00307898,
       0.00306804, 0.00305852, 0.00305017, 0.00304622, 0.00231235,
       0.00229276, 0.00228208, 0.00227599, 0.0022726 , 0.00226991,
       0.00226824, 0.00226732, 0.00173541, 0.00173094, 0.00172887,
       0.00172763, 0.00172681, 0.00172625, 0.00172582, 0.00172542,
       0.00172507, 0.00172485, 0.00162883, 0.00162799, 0.00162748,
       0.00162713, 0.00162688, 0.00162671, 0.00162657, 0.00162647,
       0.00162639, 0.00162634, 0.0016263 , 0.00162627, 0.00162625,
       0.00162624, 0.00162622, 0.00162621, 0.00162621]), array([0.0139714 , 0.01070046, 0.00922823, 0.00831482, 0.00785634,
       0.00753492, 0.0072879 , 0.00703307, 0.00676303, 0.00655946,
       0.00637484, 0.00618991, 0.00608845, 0.00602836, 0.00597208,
       0.00590097, 0.00585264, 0.00581919, 0.00576317, 0.00571194,
       0.00568909, 0.00456929, 0.00433126, 0.00418903, 0.00407693,
       0.0039739 , 0.00385384, 0.003739  , 0.00364977, 0.00357601,
       0.00353795, 0.00349879, 0.0034517 , 0.00341966, 0.00337719,
       0.00332456, 0.00328599, 0.00325967, 0.00324056, 0.00322619,
       0.00321648, 0.00320966, 0.00320541, 0.00251495, 0.00246596,
       0.00244254, 0.00242668, 0.00241349, 0.00240345, 0.0023965 ,
       0.00239081, 0.00238635, 0.00238327, 0.00238147, 0.00238014,
       0.00237912, 0.00186072, 0.00185471, 0.00185155, 0.00184944,
       0.00184785, 0.00184661, 0.00184565, 0.00184494, 0.00184445,
       0.0018441 , 0.00184383, 0.00184359, 0.00184341, 0.00163146,
       0.00162973, 0.00162871, 0.00162804, 0.00162755, 0.00162718,
       0.00162693, 0.00162674, 0.0016266 , 0.0016265 , 0.00162642,
       0.00162636, 0.00162631, 0.00162628, 0.00162626, 0.00162624,
       0.00162622, 0.00162621]), array([0.0175506 , 0.01182261, 0.00889982, 0.00789275, 0.00745482,
       0.00711962, 0.00681187, 0.00658249, 0.00634533, 0.00614225,
       0.00603822, 0.00595559, 0.00590186, 0.0058723 , 0.00584229,
       0.00579525, 0.00574499, 0.00570217, 0.00567973, 0.00441229,
       0.00423538, 0.00410775, 0.00398968, 0.00387385, 0.00376848,
       0.0037083 , 0.0036696 , 0.00363971, 0.00361119, 0.00358879,
       0.00356744, 0.0035536 , 0.00353689, 0.00352396, 0.00351626,
       0.00350541, 0.00349025, 0.00347601, 0.0034588 , 0.00344292,
       0.00343427, 0.00342954, 0.00243345, 0.00238209, 0.00234864,
       0.00232369, 0.00230618, 0.00229463, 0.00228597, 0.00228073,
       0.00227603, 0.0022721 , 0.00226955, 0.00226825, 0.00226737,
       0.00181294, 0.0018093 , 0.00180683, 0.00180514, 0.00180379,
       0.00180284, 0.00180216, 0.00180168, 0.00180125, 0.00180092,
       0.00180063, 0.00180047, 0.00162911, 0.00162813, 0.00162752,
       0.00162714, 0.00162687, 0.00162667, 0.00162654, 0.00162644,
       0.00162637, 0.00162632, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.0159898 , 0.01110736, 0.00957841, 0.00875415, 0.00843462,
       0.00821013, 0.00802896, 0.00789351, 0.00780258, 0.00772921,
       0.00762912, 0.00749625, 0.00729486, 0.00702147, 0.00660512,
       0.00628447, 0.00593521, 0.00571113, 0.00557461, 0.00549121,
       0.00542552, 0.0054011 , 0.00371185, 0.00353971, 0.00347227,
       0.00341773, 0.0033751 , 0.00334782, 0.00333408, 0.00332387,
       0.00331045, 0.00330035, 0.00329338, 0.00328439, 0.00327265,
       0.00326147, 0.00325293, 0.00324573, 0.00323863, 0.00323543,
       0.00244265, 0.00242032, 0.00240872, 0.00240111, 0.00239501,
       0.00238871, 0.00238449, 0.00238178, 0.00237987, 0.00237894,
       0.00178074, 0.00177224, 0.00176767, 0.0017643 , 0.00176146,
       0.00175906, 0.00175703, 0.00175557, 0.00175444, 0.00175355,
       0.00175279, 0.00175226, 0.00175189, 0.00175161, 0.00175141,
       0.00162829, 0.00162774, 0.00162736, 0.00162707, 0.00162685,
       0.00162669, 0.00162658, 0.00162649, 0.00162642, 0.00162636,
       0.00162631, 0.00162628, 0.00162626, 0.00162624, 0.00162623,
       0.00162621, 0.00162621]), array([0.01654266, 0.01076622, 0.00899453, 0.00791751, 0.00723719,
       0.00680606, 0.00661728, 0.00649929, 0.00637648, 0.00627972,
       0.00619336, 0.00608595, 0.00603989, 0.00600183, 0.00595886,
       0.00592051, 0.00589509, 0.00470103, 0.00456576, 0.00443562,
       0.00431933, 0.00422631, 0.00415245, 0.00407751, 0.00400723,
       0.00394382, 0.00388321, 0.00382814, 0.00377398, 0.00373683,
       0.0036997 , 0.00365649, 0.00359643, 0.00353764, 0.00349498,
       0.00345597, 0.0034175 , 0.00339041, 0.00337619, 0.00336615,
       0.00335763, 0.00335035, 0.00334471, 0.0033421 , 0.0022364 ,
       0.00222585, 0.00222039, 0.00221694, 0.00221458, 0.00221353,
       0.00179223, 0.00178559, 0.00178106, 0.00177779, 0.00177525,
       0.00177336, 0.00177195, 0.001771  , 0.00177014, 0.00176944,
       0.0017689 , 0.0017685 , 0.00176815, 0.00176789, 0.00176768,
       0.00163095, 0.00162939, 0.00162847, 0.00162788, 0.00162743,
       0.00162709, 0.00162686, 0.00162669, 0.00162656, 0.00162646,
       0.0016264 , 0.00162634, 0.0016263 , 0.00162627, 0.00162625,
       0.00162623, 0.00162622, 0.00162621]), array([0.0158914 , 0.01098193, 0.00971965, 0.00910851, 0.00868287,
       0.00804076, 0.00753515, 0.00718692, 0.00684467, 0.00662976,
       0.00645986, 0.00630454, 0.00620429, 0.0061137 , 0.00600771,
       0.00593666, 0.00589029, 0.00584927, 0.00579413, 0.00573888,
       0.00568268, 0.00556512, 0.00551315, 0.00546559, 0.00543667,
       0.00540185, 0.00537237, 0.00535411, 0.00353354, 0.00335873,
       0.00325519, 0.00320465, 0.00317786, 0.00316141, 0.00314946,
       0.00313965, 0.00313235, 0.00312741, 0.00247081, 0.00245466,
       0.00244642, 0.00243997, 0.00243448, 0.00243032, 0.00242748,
       0.00242525, 0.00242348, 0.00242202, 0.00242072, 0.00242   ,
       0.00194882, 0.00193659, 0.00193068, 0.00192653, 0.00192344,
       0.00192111, 0.00191914, 0.00191771, 0.00191667, 0.00191601,
       0.0019155 , 0.00191507, 0.00191476, 0.00191449, 0.00191429,
       0.00163004, 0.00162876, 0.00162796, 0.00162744, 0.00162708,
       0.00162683, 0.00162666, 0.00162652, 0.00162643, 0.00162636,
       0.00162631, 0.00162627, 0.00162625, 0.00162623, 0.00162622,
       0.00162621]), array([0.01514932, 0.00977656, 0.0082493 , 0.00751758, 0.00702802,
       0.00676433, 0.00656294, 0.00637977, 0.00630939, 0.0062624 ,
       0.0062257 , 0.00618229, 0.00615914, 0.0054373 , 0.00511036,
       0.00488786, 0.00468255, 0.00451528, 0.00436429, 0.00424217,
       0.0041538 , 0.00406184, 0.00395483, 0.00385836, 0.00378022,
       0.00372137, 0.00367659, 0.00363791, 0.00358259, 0.003508  ,
       0.00344379, 0.00339504, 0.00334613, 0.00331439, 0.00329433,
       0.00327969, 0.00327324, 0.00326823, 0.00242808, 0.00235943,
       0.00230888, 0.00227258, 0.00224594, 0.00222841, 0.00221653,
       0.00220502, 0.00219489, 0.00218701, 0.00217999, 0.00217228,
       0.00216481, 0.00215887, 0.00215519, 0.00215272, 0.00215072,
       0.0021489 , 0.00214742, 0.0021467 , 0.00181396, 0.00181208,
       0.00181109, 0.00181037, 0.00180988, 0.00180952, 0.00180926,
       0.00180909, 0.00162974, 0.00162839, 0.00162764, 0.00162718,
       0.00162688, 0.00162668, 0.00162654, 0.00162645, 0.00162637,
       0.00162632, 0.00162628, 0.00162625, 0.00162623, 0.00162622,
       0.00162621]), array([0.01472217, 0.00983881, 0.00845619, 0.00796791, 0.00760551,
       0.00735187, 0.00714886, 0.00693815, 0.00687043, 0.00681979,
       0.00672089, 0.00661188, 0.00649876, 0.00640087, 0.00626752,
       0.00615137, 0.00606149, 0.00599704, 0.00592493, 0.00587663,
       0.00585909, 0.00464232, 0.00444812, 0.00430523, 0.00418214,
       0.00405229, 0.0039241 , 0.00382536, 0.00372355, 0.00361453,
       0.00349813, 0.00338059, 0.00327117, 0.00318765, 0.00310355,
       0.00302761, 0.00297265, 0.00292925, 0.00289193, 0.0028644 ,
       0.00284374, 0.00282832, 0.00281458, 0.0028097 , 0.00239018,
       0.00237576, 0.00237271, 0.00237139, 0.00237053, 0.00180719,
       0.00178758, 0.00177652, 0.00176876, 0.00176359, 0.00175973,
       0.00175685, 0.00175501, 0.00175357, 0.00175248, 0.00175162,
       0.00175082, 0.00175011, 0.00174947, 0.00174901, 0.00174874,
       0.00174853, 0.0016276 , 0.00162709, 0.00162683, 0.00162665,
       0.00162652, 0.00162644, 0.00162638, 0.00162633, 0.00162629,
       0.00162626, 0.00162624, 0.00162622, 0.00162621]), array([0.01439575, 0.00983456, 0.00823229, 0.00771391, 0.0074176 ,
       0.00710588, 0.0067361 , 0.00652057, 0.00631658, 0.00616515,
       0.00600459, 0.00579416, 0.00564208, 0.00554315, 0.00549092,
       0.00546969, 0.00489315, 0.00471954, 0.00453276, 0.00436699,
       0.00419071, 0.00402186, 0.00389392, 0.00374714, 0.00361816,
       0.00350501, 0.00342641, 0.00336511, 0.00331372, 0.00326443,
       0.00322069, 0.00318695, 0.00316946, 0.00314989, 0.00313549,
